GEOID10,votes_dem,votes_gop
55037190100,560.2658829,966.9294596
55037190200,391.7341171,676.0705404
55019950300,774.0717786,927.1807437
55019950700,646.8392909,774.7820698
55019950600,853.6143269,1022.456558
55019950800,564.6275295,676.3090804
55019950200,804.3228596,963.4153935
55019950500,939.0291438,1124.766157
55019950400,709.6547708,850.0222543
55019950100,880.8402998,1055.067743
55031021100,759.2503227,393.4506216
55031990000,0,0
55031020900,806.009647,417.681741
55031020600,1492.934396,773.6525737
55031020500,1039.46987,538.6630132
55031020400,1072.773274,555.9211486
55031020300,965.4623067,500.3116013
55031020800,1169.655903,606.1266333
55031020700,1395.042573,722.9241151
55031030200,1691.072828,876.3297629
55031030300,1704.19235,883.1284223
55031030100,2101.478408,1089.005775
55031021000,657.6581218,340.8045925
55049950600,1195.343606,634.9386583
55049950400,1808.05978,960.3992063
55049950300,1110.548064,589.8972432
55049950500,1625.817748,863.5964875
55049950200,1076.014396,571.5537637
55049950100,1283.216406,681.6146409
55059002300,1604.378463,1250.283069
55059002200,959.6634901,747.8603343
55059002100,1413.361782,1101.424849
55059001800,619.1203538,482.4769928
55059001700,717.9964068,559.5305421
55059001300,1114.30887,868.3746049
55059001200,1098.682682,856.1972048
55059001100,867.253446,675.8457092
55059000900,1145.291829,892.5194501
55059000800,728.5036713,567.7187939
55059002906,1315.832815,1025.421076
55059000700,1489.876221,1161.052119
55059000500,1419.01954,1105.833908
55059000400,975.2896783,760.0377345
55059002700,1486.3738,1158.322702
55059002800,1706.756937,1330.066035
55059002000,1581.478014,1232.436879
55059001900,633.3994568,493.6046171
55059001000,623.1616094,485.6263204
55059000300,1339.810931,1044.107087
55059000100,1554.53631,1211.441361
55059990000,0,0
55059003001,1161.726269,905.3267158
55059003002,1310.175057,1021.012017
55059002903,864.8286926,673.9561126
55059002904,1481.79371,1154.753464
55059002905,1043.721606,813.366349
55059002602,2317.525363,1806.034418
55059002601,2288.158905,1783.149304
55059000602,2131.088772,1660.745436
55059000601,1778.691286,1386.124067
55059002500,937.0324589,730.2240996
55059002400,1271.64842,990.9884273
55059001600,925.7169433,721.4059822
55059001500,1007.080889,784.8124452
55059001400,1924.715321,1499.919772
55047100600,775.4669046,1182.433573
55047100500,611.3416619,932.1750564
55047100400,564.3918954,860.5859535
55047100300,604.5777125,921.8613721
55047100200,596.0233059,908.8175949
55047100100,638.1985198,973.1264501
55015020800,1302.590635,1647.844684
55015020700,969.3261726,1226.247861
55015020308,702.386494,888.5553287
55015020303,908.8604684,1149.75561
55015020304,896.9079455,1134.635049
55015020306,1512.345694,1913.195708
55015020600,1184.237222,1498.12148
55015020500,1196.658471,1513.835004
55015020200,915.8913643,1158.650058
55015020400,801.7564885,1014.263523
55015020100,1086.039044,1373.895693
55061960500,1546.251385,1724.861281
55061990000,0,0
55061960400,2150.381015,2398.774861
55061960200,662.7149315,739.2661612
55061960100,791.6526684,883.0976961
55051180300,575.3460108,576.959432
55051180100,757.6845842,759.8093306
55051180200,449.969405,451.2312373
55051990000,0,0
55057100300,759.2747525,657.3807381
55057100500,1002.542079,868.0018002
55057100600,791.3205446,685.1260126
55057100200,858.2190594,743.0468047
55057100400,1209.085396,1046.827183
55057100700,944.2982673,817.5742574
55057100100,672.259901,582.0432043
55055101702,1140.268432,1330.143286
55055100300,1518.753818,1771.65318
55055100200,880.6462252,1027.289391
55055100100,1394.115909,1626.260856
55055100400,1399.409411,1632.43582
55055101100,1077.227637,1256.605083
55055101202,387.869321,452.4564204
55055101500,952.5897283,1111.21276
55055101400,830.8391846,969.1885979
55055101300,1394.356523,1626.541536
55055100900,930.6938795,1085.670865
55055101701,333.250006,388.7420238
55055100800,963.8985732,1124.404727
55055101600,1666.25003,1943.710119
55055100601,369.3420644,430.844048
55055101000,933.8218579,1089.319707
55055100700,1114.041536,1299.549148
55055100602,793.7846713,925.963853
55055101201,526.9440528,614.6895538
55055100500,1527.897139,1782.319026
55063001200,1333.141751,935.6957728
55063001000,1211.07556,850.0208482
55063001101,680.9504004,477.9404822
55063000800,974.2927127,683.829437
55063000500,1525.188297,1070.487997
55063000600,684.4653954,480.4075612
55063000100,1505.696052,1056.806923
55063010600,1043.633978,732.4981769
55063000400,1756.858424,1233.09093
55063010203,602.9814198,423.2161849
55063010300,1434.117971,1006.568223
55063010800,1055.137598,740.5722535
55063010402,2927.990858,2055.07679
55063001102,1249.42096,876.9344371
55063010500,1840.89876,1292.076545
55063000200,1622.329978,1138.669089
55063000900,1195.737399,839.2554127
55063000700,1415.584361,993.5599888
55063010401,1666.107643,1169.395436
55063010700,1752.384794,1229.951011
55063010101,1778.587484,1248.341963
55063000300,732.3971458,514.0495473
55063010201,3036.636159,2131.331958
55063010102,1469.267922,1031.239013
55063010202,2137.116977,1499.984019
55083101200,971.298991,1178.678492
55083100800,586.4755709,711.6924323
55083100700,693.1500266,841.1426713
55083100500,518.8682953,629.6505045
55083100600,661.5687732,802.8185874
55083100300,644.7254381,782.3790759
55083101300,2055.120818,2493.904275
55083101100,1073.294742,1302.451089
55083101000,921.4707913,1118.211604
55083100900,684.0265534,830.0712693
55083990000,0,0
55093960400,1292.715473,1314.233307
55093960600,1209.306443,1229.435896
55093960700,1213.53914,1233.739048
55093960300,1410.982008,1434.468441
55093960100,707.8563349,719.6389234
55093960800,920.7360979,936.0621663
55093960200,1492.897145,1517.747093
55093960500,1964.967357,1997.675126
55085970602,1061.647286,1109.03953
55085970601,558.8075171,583.7528474
55085971001,342.4762209,357.7644591
55085970101,450.641869,470.7586533
55085971002,677.7027335,707.9555809
55085970102,1052.367659,1099.345658
55085970800,693.0721151,724.0110562
55085971400,1063.677204,1111.160064
55085971100,581.7165954,607.6845936
55085970900,685.2424301,715.8318518
55085971500,1339.746097,1399.552753
55085970500,510.6694539,533.465887
55085970400,877.5046947,916.6767598
55085971300,543.7281238,568.0003056
55023960500,553.7291516,367.0761836
55023960200,636.2053593,421.7510214
55023960400,897.7965633,595.1641432
55023960300,690.3564047,457.6486422
55023960100,778.1088681,515.8211968
55023960600,1065.803653,706.5388128
55011960200,761.7649224,715.4485906
55011960400,661.4220946,621.2067417
55011960100,716.059027,672.5216751
55011960300,568.1715611,533.625966
55011960500,861.5823949,809.1970266
55095960600,533.1201448,640.2850356
55095961000,1083.980636,1301.876485
55095961100,888.6093881,1067.232779
55095960200,863.3635109,1036.912114
55095960800,1470.401765,1765.973872
55095960100,846.5329261,1016.698337
55095960700,1319.836263,1585.142518
55095960500,671.176428,806.0926366
55095960300,1190.877593,1430.261283
55095960900,1186.101346,1424.524941
55033970800,1594.795905,1440.579155
55033970700,1761.027863,1590.736484
55033970100,999.7112662,903.0391956
55033970600,1063.884534,961.0069088
55033970500,1642.474839,1483.647536
55033970400,1570.569852,1418.695761
55033970200,1220.838429,1102.783364
55033970300,1449.697312,1309.511595
55141011500,1475.015987,1565.603888
55141011400,1316.969699,1397.851209
55141011300,1143.044348,1213.244257
55141010700,1259.408099,1336.754472
55141010500,821.4933444,871.9452434
55141010400,843.5751649,895.3832158
55141011100,874.092737,927.7750204
55141011000,1412.988401,1499.766887
55141010900,1014.275081,1076.566643
55141010100,1168.599714,1240.369102
55141010800,716.5426695,760.5490374
55141011200,970.35955,1029.954046
55141011600,1277.272044,1355.715528
55141011700,1176.043024,1248.269542
55141010600,1108.805121,1176.902233
55141010300,735.1509452,780.3001378
55141010200,1232.364072,1308.049539
55035001700,1834.859686,1391.396309
55035000801,1098.993194,833.3798412
55035001101,601.2832402,455.9603589
55035000700,1550.188199,1175.526475
55035001200,1681.980554,1275.466213
55035000600,1583.678962,1200.922926
55035000400,2251.01343,1706.97073
55035001400,2138.447253,1621.610436
55035000802,1178.688807,893.8139888
55035000803,1779.041748,1349.068891
55035001600,1689.733046,1281.345021
55035000301,1125.351665,853.3677889
55035000200,1490.338965,1130.142076
55035001300,1591.121354,1206.566582
55035000900,1493.129861,1132.258447
55035000302,2058.441541,1560.941136
55035001500,1019.607681,773.1808459
55035000100,1493.750061,1132.728751
55035000501,1508.324745,1143.780911
55035000502,1450.026009,1099.572274
55133204003,761.6555448,1585.456812
55133203901,902.2014973,1878.016276
55133203703,760.2620296,1582.556081
55133203305,861.5904855,1793.480681
55133202901,886.2756104,1844.865062
55133202103,678.6418589,1412.656109
55133202101,815.0072661,1696.513379
55133201703,1213.751661,2526.536901
55133201403,849.0488496,1767.374099
55133200804,721.4426801,1501.749997
55133204302,747.5213201,1556.03511
55133204004,871.7432385,1814.614579
55133204301,965.9050453,2010.621133
55133204502,1206.585012,2511.618855
55133204501,496.6886001,1033.903488
55133203704,889.6598613,1851.909695
55133203902,857.6090138,1785.192877
55133202102,925.6921806,1926.914317
55133201704,1036.377095,2157.315255
55133202902,699.345512,1455.752687
55133201404,765.2388693,1592.915835
55133203303,746.3268785,1553.548769
55133203304,803.6600717,1672.893139
55133200803,894.4376274,1861.855059
55133200201,715.6695461,1489.732682
55133201402,926.8866222,1929.400658
55133200102,965.9050453,2010.621133
55133200103,621.5077393,1293.726129
55133200600,366.4944741,762.8923135
55133202700,308.9622074,643.1335527
55133201701,914.5440598,1903.708467
55133200901,782.757345,1629.382171
55133201504,1236.246977,2573.362991
55133201506,935.0486392,1946.390655
55133200902,797.2897169,1659.632654
55133201800,299.2076016,622.8284341
55133202800,839.8914645,1748.312151
55133200700,758.0722202,1577.997789
55133200801,1018.062325,2119.191359
55133202302,1360.070748,2831.11368
55133201600,1018.659546,2120.434529
55133202002,802.2665566,1669.992408
55133201505,584.4800521,1216.649556
55133202400,995.9651569,2073.194049
55133201503,1323.242134,2754.451498
55133200500,1128.150019,2348.349126
55133203402,798.4841584,1662.118995
55133204002,1090.724184,2270.443773
55133200202,837.3035079,1742.925079
55133203404,604.1883373,1257.674183
55133203000,525.7533439,1094.404454
55133203103,901.405203,1876.358716
55133203802,1223.307194,2546.42763
55133203602,1173.936944,2443.658866
55133203702,1004.525321,2091.012827
55133201300,966.502266,2011.864303
55133203102,1333.992108,2776.828567
55133203804,1435.320564,2987.753167
55133200400,1310.302351,2727.516137
55133203101,1301.144966,2708.454188
55133203803,785.3453016,1634.769243
55133202500,795.8962018,1656.731923
55133204200,1432.732607,2982.366095
55133202202,1149.450893,2392.688875
55133203601,816.5998548,1699.828501
55133202301,894.636701,1862.26945
55133202201,861.7895591,1793.895071
55133203500,1306.519953,2719.642723
55133201203,643.6049075,1339.723438
55133204400,413.8739879,861.5171753
55133200300,831.7294475,1731.322154
55133203405,823.9655776,1715.160937
55133201202,1200.811878,2499.60154
55133201102,570.7439746,1188.056634
55133201101,926.8866222,1929.400658
55133201000,1199.81651,2497.529589
55133200101,891.8496708,1856.467987
55133202001,994.3725682,2069.878928
55133203403,1095.701024,2280.803527
55133202600,696.3594081,1449.536835
55133203200,817.3961492,1701.486061
55133201900,1029.011372,2141.982818
55133203306,1172.344355,2440.343745
55133201201,421.8369313,878.0927823
55133204100,1001.738291,2085.211364
55133203406,1279.047798,2662.456879
55119960500,507.0051235,754.5088211
55119960400,882.2143651,1312.883223
55119960600,622.6219247,926.5660496
55119960200,423.7464836,630.6059742
55119960100,779.8680458,1160.574702
55119960300,545.5440572,811.8612306
55001950501,389.6456527,326.7337485
55001950201,365.7735569,306.716024
55001950502,1090.689533,914.5875928
55001950202,709.266491,594.7488383
55001950100,788.5748982,661.2521677
55001950700,928.6245269,778.689485
55001950400,1264.425341,1060.272144
55101001504,752.6751566,699.8183954
55101002001,808.4288719,751.656795
55101001801,1406.83404,1308.038842
55101001705,1444.454265,1343.017179
55101002701,1095.587571,1018.649718
55101002702,1580.320115,1469.341823
55101002002,1342.690202,1248.399518
55101001802,754.5697003,701.5798944
55101001706,994.635455,924.7869842
55101001505,1199.516826,1115.280521
55101002800,1594.393868,1482.427245
55101001900,1047.41203,973.8573139
55101001302,1081.784466,1005.815939
55101001301,976.7726142,908.1785648
55101001003,1028.466593,956.2423238
55101001002,713.1603875,663.0785587
55101000700,1517.800172,1411.212356
55101000500,1426.050126,1325.905475
55101000400,1062.027082,987.4460206
55101000300,987.3279293,917.9926308
55101000200,1613.609955,1500.293877
55101000100,248.4558769,231.008014
55101001701,932.3861613,866.9091593
55101001703,1183.007231,1099.930315
55101001702,1815.243537,1687.767701
55101001202,1762.466961,1638.697372
55101001100,1675.859248,1558.171702
55101001001,732.1058247,680.6935489
55101000904,1459.339966,1356.857529
55101000901,1023.865558,951.9643976
55101000800,1226.311088,1140.19315
55101000600,1492.629805,1387.809583
55101000903,1107.76678,1029.97364
55101980000,196.7618982,182.9442551
55101002100,899.6376197,836.4603906
55101001602,798.144206,742.0943718
55101001601,1638.509672,1523.445007
55101001502,1919.98474,1785.153433
55101001501,1022.782962,950.9578267
55101001400,1822.009764,1694.058769
55101001201,1013.310243,942.1503316
55101002600,1553.255205,1444.177552
55101002402,1384.640813,1287.404139
55101002401,1550.007415,1441.157839
55101990000,0,0
55113100500,918.7599203,909.3304343
55113940000,828.8871172,820.3800205
55113100800,448.8226128,444.2162227
55113100700,447.7398079,443.144531
55113100400,596.8961768,590.770067
55113100300,1240.894365,1228.158724
55125950600,1034.811433,1349.564396
55125940000,961.1928605,1253.553663
55125950700,1191.735231,1554.218852
55125950200,1145.792814,1494.30238
55125950500,1597.467662,2083.360709
55131420401,339.0924655,801.8417054
55131440105,585.5616399,1384.659913
55131440103,846.7663379,2002.322769
55131470203,744.1439414,1759.654689
55131470204,758.879465,1794.499337
55131440104,984.8241601,2328.783929
55131440106,657.309606,1554.32016
55131420105,819.4003655,1937.611281
55131420106,634.8554748,1501.223555
55131420402,367.1601295,868.2124622
55131450105,453.994465,1073.546991
55131450106,1042.713717,2465.673615
55131450104,1098.849045,2598.415128
55131400103,704.1475202,1665.076361
55131450103,896.2355956,2119.301228
55131400104,1002.541873,2370.680469
55131440200,708.7085156,1675.861609
55131470202,1101.304966,2604.222569
55131460101,1098.498199,2597.585494
55131410100,887.1136048,2097.730732
55131420104,893.9550979,2113.908604
55131400102,689.5874195,1630.646531
55131420300,1030.258691,2436.221591
55131420103,1059.378893,2505.081251
55131460102,883.7805697,2089.849204
55131420200,948.6870427,2243.331579
55131470100,904.6558948,2139.212455
55131430100,993.5953051,2349.52479
55121100800,968.0618406,726.33294
55121100100,860.4407968,645.5852998
55121100700,1330.75531,998.4604039
55121100300,647.5727027,485.8712174
55121100200,872.838319,654.8871113
55121100400,1031.895891,774.2273737
55121100600,1074.100222,805.8931149
55121100500,815.3349181,611.7425389
55107960500,852.4038631,923.2908844
55107960400,685.094612,742.067977
55107960100,871.4789563,943.9522874
55107960300,515.9467977,558.8536089
55107960200,466.0757709,504.8352423
55123960500,945.9818292,699.0912908
55123960400,1315.257314,971.9900581
55123960100,1150.715279,850.39163
55123960300,1161.774662,858.5646391
55123960200,1129.135996,834.4442952
55123960700,1083.54976,800.7555503
55123960600,1244.585161,919.7625365
55039041800,1067.064398,1447.620153
55039041600,1327.946356,1801.54254
55039041500,681.0206921,923.8985763
55039041300,1445.849163,1961.493973
55039041100,2143.587417,2908.07223
55039041000,618.9897376,839.7450238
55039040900,717.7553354,973.7341907
55039040800,1005.47338,1364.063434
55039040700,937.7232592,1272.151043
55039040500,852.3757047,1156.365305
55039040400,626.6886149,850.1896136
55039040300,1235.999764,1676.804296
55039040200,664.5230978,901.5173123
55039040100,932.0040932,1264.392205
55039042000,1917.68036,2601.598123
55039041400,1296.270975,1758.570514
55039042100,1083.781961,1470.299834
55039041900,1579.369693,2142.633003
55039042200,1345.103854,1824.819055
55039041700,876.7921443,1189.489575
55067960700,943.6699204,1199.98298
55067960600,1079.068028,1372.156981
55067960400,898.8421685,1142.979426
55067960500,429.9804775,546.7687841
55067960100,618.211293,786.1255444
55067960300,599.2281123,761.9862842
55025000503,3103.697269,1202.62163
55025012300,2340.681119,906.9678839
55025012201,883.0510784,342.16492
55025013200,3783.306794,1465.956951
55025012001,3672.097963,1422.865717
55025011900,2957.184046,1145.850639
55025011506,2111.643883,818.2204609
55025012002,2120.028676,821.4694031
55025011200,3724.613244,1443.214355
55025002402,1503.525749,582.5866479
55025011503,3763.006769,1458.091091
55025002500,765.6639785,296.6797282
55025002100,2140.328701,829.3352634
55025012400,2120.469981,821.6404001
55025011700,1721.089058,666.8881499
55025011600,2761.244677,1069.927988
55025010901,2494.25522,966.4748265
55025012800,3392.751969,1314.62464
55025012700,1706.525997,661.2452502
55025010600,2268.748423,879.0953792
55025003100,2834.059983,1098.142487
55025003002,1646.949837,638.1606604
55025002900,1401.143015,542.9153528
55025002800,985.4338122,381.8362151
55025002700,1397.171272,541.3763802
55025002000,2592.66621,1004.607149
55025001502,2382.605084,923.2125952
55025013100,2013.674198,780.2591354
55025013000,1862.306622,721.6071776
55025012900,1653.128106,640.5546179
55025012600,1936.887148,750.5056641
55025012100,1163.720986,450.9189875
55025000406,1309.792904,507.5189818
55025001802,1228.592805,476.0555409
55025013700,2049.419894,794.1098893
55025012501,2890.988313,1120.201095
55025011401,2933.353582,1136.616803
55025010903,1121.355717,434.5032792
55025010501,1243.155866,481.6984406
55025001704,1515.440981,587.2035659
55025001605,1054.277374,408.5117411
55025001603,1506.614883,583.7836266
55025001101,1852.15661,717.6742475
55025000901,945.2750675,366.2754916
55025000407,2498.226964,968.0137992
55025013301,1955.863258,757.8585335
55025013302,2480.133464,961.0029237
55025010904,3563.536961,1380.800464
55025012502,2279.781045,883.3703032
55025011402,3992.926615,1547.180508
55025001804,1467.780053,568.735894
55025001705,1797.434804,696.4706243
55025010502,3427.173751,1327.962403
55025001606,2410.848596,934.1564008
55025001604,2229.913593,864.0476466
55025001102,1390.110393,538.6404288
55025000902,2343.328949,907.9938657
55025000405,2542.357453,985.1134953
55025000408,743.5987342,288.1298802
55025991703,0,0
55025991702,0,0
55025002602,2460.716049,953.4790574
55025001402,2371.131157,918.7666742
55025002603,2316.409351,897.563051
55025011302,1330.534234,515.555839
55025011301,2787.72297,1080.187806
55025011504,1663.719423,644.6585449
55025012202,2989.399303,1158.333417
55025011505,1881.724037,729.1310439
55025010300,1502.201835,582.073657
55025011102,3544.119546,1373.276598
55025011101,2018.087247,781.969105
55025011800,2599.285783,1007.172103
55025011000,1841.123988,713.3993235
55025010800,4688.864422,1816.842716
55025010400,1455.864821,564.1189761
55025010200,559.5745964,216.8241472
55025010100,678.7269159,262.9933268
55025003200,1225.944975,475.0295591
55025003001,2265.659289,877.8984004
55025002601,798.3205402,309.3335034
55025002401,1507.938798,584.2966175
55025002302,798.7618451,309.5045004
55025002301,1321.266831,511.9649028
55025002200,1877.310988,727.4210743
55025001900,2698.138078,1045.475423
55025001501,882.1684687,341.8229261
55025001401,2621.792332,1015.892948
55025001300,1059.573033,410.5637046
55025001200,2599.285783,1007.172103
55025000800,1569.721482,608.2361921
55025001000,1015.442544,393.4640085
55025000700,1417.029991,549.0712434
55025000501,2060.893821,798.5558103
55025000504,2973.512327,1152.177527
55025010702,2775.807738,1075.570888
55025000402,1081.638277,419.1135527
55025000401,1389.227784,538.2984349
55025000300,2374.220291,919.963653
55025000205,2264.335374,877.3854096
55025000204,2211.820092,857.0367711
55025000202,1330.975539,515.7268359
55025000201,948.3642017,367.4724703
55025000100,1149.157925,445.2760878
55025001403,3385.691091,1311.888689
55025010701,2626.646686,1017.773915
55025000600,2492.048696,965.6198417
55137960800,982.4032495,1208.74306
55137960300,706.9386839,869.8131123
55137960100,636.8758165,783.6081809
55137960200,835.7499184,1028.301682
55137960700,970.218403,1193.750898
55137960600,445.8348302,548.5524984
55137960400,751.9790986,925.2305683
55103970300,668.8081682,481.6658343
55103970400,987.2357805,710.9927307
55103970100,787.2544254,566.9690916
55103970500,1167.935187,841.129793
55103970200,1352.766439,974.2425504
55129950200,492.5300107,521.0712086
55129950300,750.0839042,793.5498712
55129950100,569.7404311,602.7558293
55129950500,1421.563698,1503.94067
55129950600,1201.081956,1270.682421
55139002201,1287.025462,1192.447088
55139001803,1560.039103,1445.398044
55139001801,1493.689174,1383.923907
55139002202,802.7253674,743.736278
55139001804,1216.86857,1127.445747
55139001700,1443.926728,1337.818305
55139001600,1098.308861,1017.598519
55139001200,551.4658012,510.9407763
55139001100,1146.167826,1061.940519
55139000900,890.8293711,825.3658694
55139000800,847.5931471,785.3069032
55139000700,1496.408434,1386.443339
55139000500,1667.177923,1544.663659
55139000400,734.4719571,680.4985389
55139000300,1128.764566,1045.816155
55139000200,695.858474,644.7226068
55139000100,798.1026264,739.4532438
55139002100,971.3194486,899.9410518
55139003701,1003.406709,929.6703474
55139003600,1125.229529,1042.540894
55139003500,833.1810724,771.9539145
55139003300,765.7434399,709.472005
55139003200,626.7892858,580.7290382
55139003702,2134.074757,1977.250105
55139003400,1063.502341,985.349791
55139002400,2684.996706,2487.686995
55139003100,573.2198762,531.096231
55139002900,636.5786196,589.7989928
55139003000,435.3534259,403.3610369
55139002700,680.9025474,630.8657317
55139002800,1249.227757,1157.426985
55139002601,1064.861971,986.6095069
55139002300,1437.944357,1332.275555
55139001900,1363.980502,1263.747009
55139002602,1235.359534,1144.577883
55139002500,1371.866354,1271.053361
55139002000,1884.990598,1746.470149
55139001500,861.4613699,798.1560056
55139001400,1083.081009,1003.4897
55139001300,724.4106974,671.1766411
55139001000,739.094698,684.781573
55007990000,0,0
55007960100,1088.705541,649.9707606
55007960600,816.6294792,487.5379646
55007960400,1976.765019,1180.153324
55007960300,1469.130478,877.0891834
55007960200,673.7694818,402.2487678
55078940101,386.9624291,58.15808129
55078940102,804.0375709,120.8419187
55075990000,0,0
55075961400,1070.260461,1150.627608
55075961300,728.004024,782.6707227
55075961200,667.0218688,717.1093439
55075961500,929.8596853,999.6839685
55075961100,1290.788953,1387.715849
55075960900,651.8945124,700.8460562
55075960800,588.5487078,632.7435388
55075960100,718.0766964,771.9979401
55075961000,976.423579,1049.744401
55075960700,672.9309924,723.4621907
55075960200,1000.296438,1075.409902
55075960600,573.8940813,616.9884788
55081950300,1301.503929,1319.57847
55081950600,919.371992,932.1397041
55081950700,959.7979764,973.1271014
55081950100,970.86193,984.3447049
55081950900,1163.630045,1179.789873
55081950400,980.8620419,994.4836926
55081950800,940.6488259,953.7120184
55081950500,1227.460547,1244.506816
55081950200,1040.862714,1055.317619
55017011000,1726.667227,1744.829528
55017010900,1174.669871,1187.025875
55017010400,1188.317488,1200.817047
55017011100,993.5952415,1004.046575
55017011200,1622.116735,1639.1793
55017010800,1720.818249,1738.919026
55017010700,1761.029977,1779.553729
55017010200,1649.168261,1666.515373
55017010300,1331.861171,1345.870624
55017010500,1310.658624,1324.445053
55017010100,732.0971561,739.7978691
55091950100,1016.953407,972.4786451
55091950200,858.0465926,820.5213549
55079186200,492.2726078,237.7114489
55079186100,787.5669359,380.3048848
55079185800,555.9703293,268.4701736
55079185400,567.3943771,273.986684
55079185900,419.9203047,202.7735496
55079185500,591.6272059,285.6883728
55079186000,502.3119226,242.5592914
55079185600,614.8214849,296.8885606
55079185700,735.2932624,355.0626705
55079187200,1863.850718,900.0270329
55079003200,975.890634,471.2437232
55079180500,1591.058302,768.2994508
55079100500,1231.373886,594.6129562
55079005400,1277.416261,616.8461648
55079006300,852.3032071,411.5651105
55079008900,506.1199386,244.3981282
55079004900,1559.901808,753.2544224
55079004800,1385.425441,669.0022633
55079003700,801.4142666,386.9915641
55079120502,1816.077427,876.9579893
55079003800,760.2184577,367.0986932
55079019900,1204.371591,581.5739315
55079080400,1126.480356,543.9613605
55079170400,1163.868149,562.0153946
55079007700,1317.919703,636.4047017
